"STATE/UT","CRIME HEAD","Persons in custody or on bail during the stage of investigation at the beginning of the year","Persons arrested during the year","Persons released or freed by Police or Magistrate before trial for want of evidence or any other reason","Persons in custody or on bail during the stage of investigation at the end of the year","Persons in whose cases charge sheets were laid during the year","Persons under trial at the beginning of the year","Total number of persons under trial during the year","Persons against whom cases were compounded or withdrawn","Persons in custody or on bail during the stage of trial at the end of the year","Persons in whose cases trials were completed during the year","Persons convicted","Persons acquitted"
"KARNATAKA","HUMAN TRAFFICKING",94,1258,0,164,1188,5531,6719,5,5829,885,241,644
"KERALA","HUMAN TRAFFICKING",71,335,0,51,355,2628,2983,0,2601,382,146,236
"MADHYA PRADESH","HUMAN TRAFFICKING",5,112,0,0,117,864,981,18,844,119,43,76
"MAHARASHTRA","HUMAN TRAFFICKING",972,1700,0,1266,1406,13306,14712,20,14496,196,44,152
"MANIPUR","HUMAN TRAFFICKING",0,0,0,0,0,13,13,0,13,0,0,0
"MEGHALAYA","HUMAN TRAFFICKING",31,20,5,44,2,8,10,0,10,0,0,0
"MIZORAM","HUMAN TRAFFICKING",0,0,0,0,0,2,2,0,0,2,2,0
"NAGALAND","HUMAN TRAFFICKING",2,26,0,0,28,0,28,0,4,24,24,0
"ODISHA","HUMAN TRAFFICKING",10,93,0,16,87,495,582,0,500,82,3,79
"PUNJAB","HUMAN TRAFFICKING",259,402,1,349,311,782,1093,0,903,190,58,132
"RAJASTHAN","HUMAN TRAFFICKING",15,371,0,8,378,2480,2858,0,2773,85,47,38
"SIKKIM","HUMAN TRAFFICKING",5,0,0,0,5,10,15,0,0,15,8,7
"TAMIL NADU","HUMAN TRAFFICKING",245,968,0,493,720,1087,1807,0,1319,488,332,156
"TRIPURA","HUMAN TRAFFICKING",0,0,0,0,0,7,7,0,7,0,0,0
"UTTAR PRADESH","HUMAN TRAFFICKING",16,221,7,24,206,829,1035,0,940,95,74,21
"UTTARAKHAND","HUMAN TRAFFICKING",0,65,0,17,48,117,165,0,150,15,15,0
"WEST BENGAL","HUMAN TRAFFICKING",811,743,62,879,613,1167,1780,5,1542,233,46,187
"TOTAL (STATES)","HUMAN TRAFFICKING",3458,8744,166,4346,7690,40338,48028,99,42933,4996,1518,3478
"A & N ISLANDS","HUMAN TRAFFICKING",30,16,0,19,27,11,38,0,38,0,0,0
"CHANDIGARH","HUMAN TRAFFICKING",5,0,0,0,5,133,138,0,129,9,0,9
"D & N HAVELI","HUMAN TRAFFICKING",0,12,0,0,12,44,56,0,56,0,0,0
"DAMAN & DIU","HUMAN TRAFFICKING",52,24,0,47,29,132,161,0,153,8,0,8
"DELHI","HUMAN TRAFFICKING",62,110,0,84,88,2414,2502,0,2370,132,86,46
"LAKSHADWEEP","HUMAN TRAFFICKING",0,0,0,0,0,0,0,0,0,0,0,0
"PUDUCHERRY","HUMAN TRAFFICKING",0,21,0,21,0,59,59,0,52,7,7,0
"TOTAL (UTs)","HUMAN TRAFFICKING",149,183,0,171,161,2793,2954,0,2798,156,93,63
"TOTAL (ALL-INDIA)","HUMAN TRAFFICKING",3607,8927,166,4517,7851,43131,50982,99,45731,5152,1611,3541
